item_id,status,created_at,sku,price,qty_ordered,grand_total,increment_id,category_name_1,sales_commission_code,discount_amount,payment_method,Working Date,BI Status, MV ,Year,Month,Customer Since,M-Y,FY,Customer ID
[account-number],complete,1/1/2017,Rajesh_Black Glue Gun,825,1,1185,100255234,Home & Living,\N,0,cod,1/1/2017,Net,825,2017,1,Jan-17,1-2017,FY17,30115
379041,complete,1/1/2017,RAJESH_RAJ223,360,1,1185,100255234,Home & Living,\N,0,cod,1/1/2017,Net,360,2017,1,Jan-17,1-2017,FY17,30115
379042,complete,1/1/2017,Adolphs_BF-4-M,799,1,799,100255235,Men's Fashion,\N,0,cod,1/1/2017,Net,799,2017,1,Jan-17,1-2017,FY17,30116
379044,complete,1/1/2017,BO_nonRC-Jeep-Red,250,1,599,100255236,Kids & Baby,\N,0,cod,1/1/2017,Net,250,2017,1,Nov-16,1-2017,FY17,15531
379045,complete,1/1/2017,BP_PS03940-Green,349,1,599,100255236,School & Education,\N,0,cod,1/1/2017,Net,349,2017,1,Nov-16,1-2017,FY17,15531
379046,complete,1/1/2017,Paramount_9789696371342,395,1,395,100255237,School & Education,\N,0,cod,1/1/2017,Net,395,2017,1,Jan-17,1-2017,FY17,30117
379047,complete,1/1/2017,Infinix-Hot-S-Grey,16899,1,15899,100255238,Mobiles & Tablets,HDD 105640,1000,Payaxis,1/1/2017,Net,"16,899",2017,1,Jan-17,1-2017,FY17,30118
379048,complete,1/1/2017,Wild_MicrotouchMaxTrimmer,550,1,920,100255239,Beauty & Grooming,\N,0,cod,1/1/2017,Net,550,2017,1,Jan-17,1-2017,FY17,30119
379049,complete,1/1/2017,Seven Star_SB-Cotton4,370,1,920,100255239,Home & Living,\N,0,cod,1/1/2017,Net,370,2017,1,Jan-17,1-2017,FY17,30119
379050,complete,1/1/2017,MYWALET_MW-060-BLACK,615,1,615,100255240,Men's Fashion,\N,0,cod,1/1/2017,Net,615,2017,1,Nov-16,1-2017,FY17,18074
379051,complete,1/1/2017,vitamin_Ultra Whey Protein,1500,1,1500,100255241,Health & Sports,\N,0,cod,1/1/2017,Net,"1,500",2017,1,Jul-16,1-2017,FY17,36
379052,order_refunded,1/1/2017,KureshiC_047-kemei,1099,1,1099,100255242,Beauty & Grooming,\N,0,cod,1/1/2017,Valid,"1,099",2017,1,Nov-16,1-2017,FY17,15442
379053,complete,1/1/2017,tucano_Plus Glass Protector for iPhone 6s  IPH65-SP-TG,645,1,645,100255243,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,645,2017,1,Jul-16,1-2017,FY17,463
379054,complete,1/1/2017,aybeez_ABZ-1047-L,299,1,299,100255244,Men's Fashion,\N,0,cod,1/1/2017,Net,299,2017,1,Jan-17,1-2017,FY17,30120
379056,complete,1/1/2017,Audionic_B-710-Black,1075,1,1075,100255245,Computing,\N,0,cod,1/1/2017,Net,"1,075",2017,1,Sep-16,1-2017,FY17,7746
379058,complete,1/1/2017,AC_ac 178-green-Free size,799,1,48,100255246,Women's Fashion,\N,0,cod,1/1/2017,Net,799,2017,1,Jul-16,1-2017,FY17,2215
379060,complete,1/1/2017,RS_Coconut Bites,140,1,140,100255247,Soghaat,C-HDD-40844,0,cod,1/1/2017,Net,140,2017,1,Jul-16,1-2017,FY17,395
379061,complete,1/1/2017,RS_Coconut Bites,140,1,140,100255248,Soghaat,C-HDD-40844,0,cod,1/1/2017,Net,140,2017,1,Jul-16,1-2017,FY17,395
379062,canceled,1/1/2017,Turbo_100184,91,1,91,100255249,Home & Living,\N,0,Payaxis,1/1/2017,Gross,91,2017,1,Jan-17,1-2017,FY17,30121
379063,order_refunded,1/1/2017,ss_Cufflink Golf Kit,1000,1,2000,100255250,Men's Fashion,80211,0,cod,1/1/2017,Valid,"1,000",2017,1,Jan-17,1-2017,FY17,30122
379064,order_refunded,1/1/2017,ss_Cufflink Golf Boll,1000,1,2000,100255250,Men's Fashion,80211,0,cod,1/1/2017,Valid,"1,000",2017,1,Jan-17,1-2017,FY17,30122
379065,complete,1/1/2017,heater_De Longni,750,2,1500,100255251,Appliances,\N,0,cod,1/1/2017,Net,"1,500",2017,1,Sep-16,1-2017,FY17,8542
379066,canceled,1/1/2017,Infinix Hot 4-Black,12599,1,12599,100255252,Mobiles & Tablets,\N,0,cod,1/1/2017,Gross,"12,599",2017,1,Jan-17,1-2017,FY17,30123
379068,refund,1/1/2017,Ref_Hilly 2066-Beige-43,1995,1,1995,100255253,Men's Fashion,\N,0,cod,1/1/2017,Valid,"1,995",2017,1,Dec-16,1-2017,FY17,29907
379070,complete,1/1/2017,Infinix Hot 4-Black,12599,1,11599,100255254,Mobiles & Tablets,\N,1000,cod,1/1/2017,Net,"12,599",2017,1,Jan-17,1-2017,FY17,30123
379072,order_refunded,1/1/2017,test-product,8,1,8,100255255,\N,\N,0,jazzwallet,1/1/2017,Valid,8,2017,1,Sep-16,1-2017,FY17,7366
379073,order_refunded,1/1/2017,test-product,8,1,8,100255256,\N,\N,0,jazzvoucher,1/1/2017,Valid,8,2017,1,Sep-16,1-2017,FY17,7366
379074,canceled,1/1/2017,greenroot_Miracle Oil,1500,1,1500,100255257,Health & Sports,\N,0,Payaxis,1/1/2017,Gross,"1,500",2017,1,Jan-17,1-2017,FY17,30124
379075,canceled,1/1/2017,greenroot_Miracle Oil,1500,1,1500,100255258,Health & Sports,\N,0,Payaxis,1/1/2017,Gross,"1,500",2017,1,Jan-17,1-2017,FY17,30124
379076,complete,1/1/2017,vitamin_Sublingual B-12,500,1,500,100255259,Health & Sports,\N,0,cod,1/1/2017,Net,500,2017,1,Dec-16,1-2017,FY17,29907
379077,canceled,1/1/2017,timex_T2P231,9080,1,15080,100255260,Women's Fashion,\N,0,Payaxis,1/1/2017,Gross,"9,080",2017,1,Oct-16,1-2017,FY17,12179
379078,canceled,1/1/2017,phub_Bright Crystal  by Versace 90ml EDT,6000,1,15080,100255260,Beauty & Grooming,\N,0,Payaxis,1/1/2017,Gross,"6,000",2017,1,Oct-16,1-2017,FY17,12179
379079,order_refunded,1/1/2017,vitamin_Ultra Slim Plus,1500,1,1500,100255261,Health & Sports,\N,0,cod,1/1/2017,Valid,"1,500",2017,1,Jan-17,1-2017,FY17,30125
379080,complete,1/1/2017,greenroot_Miracle Oil,1500,1,1500,100255262,Health & Sports,\N,0,Payaxis,1/1/2017,Net,"1,500",2017,1,Jan-17,1-2017,FY17,30124
379081,complete,1/1/2017,RS_Coconut Bites,140,1,140,100255263,Soghaat,\N,0,cod,1/1/2017,Net,140,2017,1,Jul-16,1-2017,FY17,600
379082,order_refunded,1/1/2017,KureshiC_060-pols,599,1,599,100255264,Men's Fashion,\N,0,cod,1/1/2017,Valid,599,2017,1,Dec-16,1-2017,FY17,29404
379083,canceled,1/1/2017,cr_ALMOND SALTED-500 GM,1000,1,1000,100255265,Soghaat,\N,0,Payaxis,1/1/2017,Gross,"1,000",2017,1,Nov-16,1-2017,FY17,26527
379084,canceled,1/1/2017,cr_ALMOND SALTED-500 GM,1000,1,1000,100255266,Soghaat,\N,0,Payaxis,1/1/2017,Gross,"1,000",2017,1,Nov-16,1-2017,FY17,26527
379085,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Grey,18599,1,18599,100255267,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379089,canceled,1/1/2017,cr_ALMOND SALTED-500 GM,1000,1,1000,100255269,Soghaat,\N,0,Payaxis,1/1/2017,Gross,"1,000",2017,1,Nov-16,1-2017,FY17,26527
379087,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Grey,18599,1,18599,100255268,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379090,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,2,37198,100255270,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"37,198",2017,1,Nov-16,1-2017,FY17,13793
379092,canceled,1/1/2017,alrafa_Ajwa-Dates-400g,1285,2,2570,100255271,Soghaat,CMUX33202,0,Payaxis,1/1/2017,Gross,"2,570",2017,1,Nov-16,1-2017,FY17,13793
379093,complete,1/1/2017,contessa_CWC177-L,190,1,1190,100255272,Women's Fashion,\N,0,cod,1/1/2017,Net,190,2017,1,Jan-17,1-2017,FY17,30126
379095,complete,1/1/2017,ubaab_Ubb-b2,500,1,1190,100255272,Women's Fashion,\N,0,cod,1/1/2017,Net,500,2017,1,Jan-17,1-2017,FY17,30126
379096,complete,1/1/2017,JayQeu_SP-27-M,500,1,1190,100255272,Women's Fashion,\N,0,cod,1/1/2017,Net,500,2017,1,Jan-17,1-2017,FY17,30126
379098,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,1,18599,100255273,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379100,complete,1/1/2017,BB_bundle_bf,680,1,680,100255274,Superstore,\N,0,cod,1/1/2017,Net,680,2017,1,Aug-16,1-2017,FY17,5092
379101,canceled,1/1/2017,cr_ALMOND SALTED-500 GM,1000,1,1000,100255275,Soghaat,\N,0,Payaxis,1/1/2017,Gross,"1,000",2017,1,Nov-16,1-2017,FY17,26527
379102,order_refunded,1/1/2017,Dawlance_bundle_DW-5500 White-,16300,1,16300,100255276,Appliances,\N,0,cod,1/1/2017,Valid,"16,300",2017,1,Jan-17,1-2017,FY17,30127
379104,complete,1/1/2017,mva_Till-Ladoo-12pcs,85,1,85,100255277,Soghaat,\N,0,cod,1/1/2017,Net,85,2017,1,Jan-17,1-2017,FY17,30128
379105,complete,1/1/2017,HQDistributors_GT-08-Gold,2475,1,2475,100255278,Mobiles & Tablets,100247483,0,cod,1/1/2017,Net,"2,475",2017,1,Sep-16,1-2017,FY17,6882
379106,complete,1/1/2017,Femina_8008081260315-1231,80,1,80,100255279,Beauty & Grooming,\N,0,cod,1/1/2017,Net,80,2017,1,Oct-16,1-2017,FY17,12142
379107,order_refunded,1/1/2017,Berrio_BR-01,195,1,195,100255280,Beauty & Grooming,\N,0,cod,1/1/2017,Valid,195,2017,1,Dec-16,1-2017,FY17,30108
379108,order_refunded,1/1/2017,st_PX002,1599,1,1599,100255281,Home & Living,\N,0,cod,1/1/2017,Valid,"1,599",2017,1,Aug-16,1-2017,FY17,3618
379109,canceled,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255282,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Nov-16,1-2017,FY17,26527
379110,complete,1/1/2017,HQDistributors_DZ-09-Black,2160,1,2160,100255283,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,"2,160",2017,1,Nov-16,1-2017,FY17,14559
379111,complete,1/1/2017,stinnos_1562,1100,1,1100,100255284,Kids & Baby,\N,0,cod,1/1/2017,Net,"1,100",2017,1,Dec-16,1-2017,FY17,28127
379112,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,1,18599,100255285,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379114,canceled,1/1/2017,cr_ALMOND SALTED-500 GM,1000,1,1000,100255286,Soghaat,\N,0,Payaxis,1/1/2017,Gross,"1,000",2017,1,Nov-16,1-2017,FY17,26527
379115,complete,1/1/2017,Relevant_PO-2-M,700,1,1480,100255287,Men's Fashion,\N,0,cod,1/1/2017,Net,700,2017,1,Nov-16,1-2017,FY17,18145
379117,complete,1/1/2017,Aybeez_SST-788-M,780,1,1480,100255287,Men's Fashion,\N,0,cod,1/1/2017,Net,780,2017,1,Nov-16,1-2017,FY17,18145
379120,complete,1/1/2017,P&P_9695420176,399,1,544,100255289,Books,\N,0,cod,1/1/2017,Net,399,2017,1,Jan-17,1-2017,FY17,30129
379121,complete,1/1/2017,Paramount_9814107077,145,1,544,100255289,Books,\N,0,cod,1/1/2017,Net,145,2017,1,Jan-17,1-2017,FY17,30129
379119,canceled,1/1/2017,cr_ALMOND SALTED-500 GM,1000,1,1000,100255288,Soghaat,\N,0,Payaxis,1/1/2017,Gross,"1,000",2017,1,Nov-16,1-2017,FY17,26527
379124,order_refunded,1/1/2017,jazzx_JS7Pro-Gold,6921,1,6921,100255291,Mobiles & Tablets,NY2017,0,cod,1/1/2017,Valid,"6,921",2017,1,Nov-16,1-2017,FY17,15689
379122,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Grey,18599,1,18599,100255290,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379126,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,3,55797,100255292,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"55,797",2017,1,Nov-16,1-2017,FY17,13793
379128,complete,1/1/2017,INFIINIX_HOT S X521,16899,1,16899,100255293,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Net,"16,899",2017,1,Nov-16,1-2017,FY17,26527
379129,order_refunded,1/1/2017,jazzx_JS7Pro-Gold,6921,1,6921,100255294,Mobiles & Tablets,\N,0,cod,1/1/2017,Valid,"6,921",2017,1,Nov-16,1-2017,FY17,15689
379131,complete,1/1/2017,samsung_galaxy-grand-prime-plus-Silver,15999,1,15999,100255295,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Net,"15,999",2017,1,Nov-16,1-2017,FY17,26527
379135,canceled,1/1/2017,nasgas_DG-06l Crystal,5199,1,11689,100255297,Appliances,\N,0,Payaxis,1/1/2017,Gross,"5,199",2017,1,Nov-16,1-2017,FY17,26527
379136,canceled,1/1/2017,R&I_HDG-2012S,6490,1,11689,100255297,Appliances,\N,0,Payaxis,1/1/2017,Gross,"6,490",2017,1,Nov-16,1-2017,FY17,26527
379133,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,1,18599,100255296,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379137,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,1,18599,100255298,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379139,complete,1/1/2017,cr_ALMOND SALTED-500 GM,1000,2,2000,100255299,Soghaat,\N,0,Payaxis,1/1/2017,Net,"2,000",2017,1,Nov-16,1-2017,FY17,26527
379142,canceled,1/1/2017,Prime_CT11-BLACK-L,2999,1,2999,100255301,Men's Fashion,\N,0,Payaxis,1/1/2017,Gross,"2,999",2017,1,Nov-16,1-2017,FY17,26527
379140,canceled,1/1/2017,Infinix Note 3-2GB-Nationwide-Gold,18599,1,18599,100255300,Mobiles & Tablets,CMUX33202,0,Payaxis,1/1/2017,Gross,"18,599",2017,1,Nov-16,1-2017,FY17,13793
379144,canceled,1/1/2017,alrafa_Ajwa-Dates-400g,1285,1,1285,100255302,Soghaat,CMUX33202,0,Payaxis,1/1/2017,Gross,"1,285",2017,1,Nov-16,1-2017,FY17,13793
379145,complete,1/1/2017,jazzx_JS7Pro-Gold,6921,1,6921,100255303,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,"6,921",2017,1,Nov-16,1-2017,FY17,15689
379147,order_refunded,1/1/2017,SNU_SapphireSP16W1MystiqueWillow-A,2490,1,756,100255304,Women's Fashion,\N,0,cod,1/1/2017,Valid,"2,490",2017,1,Nov-16,1-2017,FY17,13575
379151,complete,1/1/2017,PC_SCHL-RIB-002 -8-9,199,1,199,100255306,School & Education,\N,0,jazzwallet,1/1/2017,Net,199,2017,1,Dec-16,1-2017,FY17,30108
379148,received,1/1/2017,Aybeez_SST-788-M,780,1,1340,100255305,Men's Fashion,1234567,0,cod,1/1/2017,Valid,780,2017,1,Jan-17,1-2017,FY17,30130
379150,received,1/1/2017,kureshi_061-BCL,560,1,1340,100255305,Men's Fashion,1234567,0,cod,1/1/2017,Valid,560,2017,1,Jan-17,1-2017,FY17,30130
379153,complete,1/1/2017,Relevant_PO-2-M,700,1,700,100255308,Men's Fashion,\N,0,cod,1/1/2017,Net,700,2017,1,Nov-16,1-2017,FY17,18145
379152,complete,1/1/2017,kureshi_061-BCL,560,1,560,100255307,Men's Fashion,1234567,0,cod,1/1/2017,Net,560,2017,1,Jan-17,1-2017,FY17,30130
379155,canceled,1/1/2017,dawlance_DWT-150C,36000,1,36000,100255309,Appliances,\N,0,Payaxis,1/1/2017,Gross,"36,000",2017,1,Nov-16,1-2017,FY17,26527
379156,canceled,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255310,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Nov-16,1-2017,FY17,26527
379157,complete,1/1/2017,samsung_galaxy-grand-prime-plus-Silver,15999,1,15999,100255311,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Net,"15,999",2017,1,Nov-16,1-2017,FY17,26527
379161,complete,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255313,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Net,"16,899",2017,1,Nov-16,1-2017,FY17,26527
379159,canceled,1/1/2017,Huawei P8 lite-Gold,21999,1,21999,100255312,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"21,999",2017,1,Nov-16,1-2017,FY17,26527
379162,canceled,1/1/2017,cr_ALMOND PLAIN-500 GM,940,2,1880,100255314,Soghaat,\N,0,Payaxis,1/1/2017,Gross,"1,880",2017,1,Nov-16,1-2017,FY17,26527
379163,order_refunded,1/1/2017,SNU_SapphireSP16W1IndianBlock-B,2190,1,1003.5,100255315,Women's Fashion,\N,0,cod,1/1/2017,Valid,"2,190",2017,1,Aug-16,1-2017,FY17,5417
379164,complete,1/1/2017,iGeek_Night Use Selfie Enhancing Flash Light for Smart Phones - ,352,1,352,100255316,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,352,2017,1,Nov-16,1-2017,FY17,16966
379165,canceled,1/1/2017,Infinix-Hot-S-Grey,16899,1,16899,100255317,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"16,899",2017,1,Jan-17,1-2017,FY17,30131
379166,order_refunded,1/1/2017,Adolphs_TT-1-Black-L,499,1,499,100255318,Men's Fashion,\N,0,cod,1/1/2017,Valid,499,2017,1,Jan-17,1-2017,FY17,30132
379168,complete,1/1/2017,ZNE_247S-177-Black -M,1999,1,1999,100255319,Women's Fashion,R-FSD-58130,0,cod,1/1/2017,Net,"1,999",2017,1,Jul-16,1-2017,FY17,20
379170,complete,1/1/2017,emart_00-7,699,1,699,100255320,Home & Living,R-FSD-58130,0,cod,1/1/2017,Net,699,2017,1,Jul-16,1-2017,FY17,20
