item_id,status,created_at,sku,price,qty_ordered,grand_total,increment_id,category_name_1,sales_commission_code,discount_amount,payment_method,Working Date,BI Status, MV ,Year,Month,Customer Since,M-Y,FY,Customer ID
379171,order_refunded,1/1/2017,dawlance_DWEK-8223,2500,1,2500,100255321,Appliances,C-MUX-4277,0,cod,1/1/2017,Valid,"2,500",2017,1,Sep-16,1-2017,FY17,9082
379172,complete,1/1/2017,motif_MPT-205-Mustard-33,549.5,1,549.5,100255322,Men's Fashion,\N,0,cod,1/1/2017,Net,550,2017,1,Aug-16,1-2017,FY17,4914
379174,order_refunded,1/1/2017,R&I_HIC-201,9490,1,17520,100255323,Appliances,\N,0,Payaxis,1/1/2017,Valid,"9,490",2017,1,Dec-16,1-2017,FY17,29686
379175,order_refunded,1/1/2017,sinbo_3449,8030,1,17520,100255323,Appliances,\N,0,Payaxis,1/1/2017,Valid,"8,030",2017,1,Dec-16,1-2017,FY17,29686
379176,complete,1/1/2017,Infinix Hot 4-Gold,12599,1,12599,100255324,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,"12,599",2017,1,Dec-16,1-2017,FY17,30083
379178,complete,1/1/2017,cr_SESAME BALL,75,2,150,100255325,Soghaat,\N,0,cod,1/1/2017,Net,150,2017,1,Nov-16,1-2017,FY17,25514
379179,complete,1/1/2017,Aybeez_ABZ-282-M,455,1,0,100255326,Men's Fashion,\N,0,customercredit,1/1/2017,Net,455,2017,1,Dec-16,1-2017,FY17,29158
379181,complete,1/1/2017,RUB_Rubian Zipper,250,1,250,100255327,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,250,2017,1,Jan-17,1-2017,FY17,30133
379182,complete,1/1/2017,avent_SCF17814,690,1,690,100255328,Kids & Baby,\N,0,cod,1/1/2017,Net,690,2017,1,Jul-16,1-2017,FY17,28
379183,complete,1/1/2017,RS_Nan Khatai,210,1,210,100255329,Soghaat,\N,0,cod,1/1/2017,Net,210,2017,1,Nov-16,1-2017,FY17,23632
379184,complete,1/1/2017,adolph_WD-9-XL,749,1,749,100255330,Men's Fashion,\N,0,cod,1/1/2017,Net,749,2017,1,Jan-17,1-2017,FY17,30134
379186,order_refunded,1/1/2017,BO_Meat-Tenderizer - Black,550,1,550,100255331,Home & Living,\N,0,cod,1/1/2017,Valid,550,2017,1,Nov-16,1-2017,FY17,18010
379187,complete,1/1/2017,Baklawa_Cake Rusk Per Pack 330g,200,1,200,100255332,Soghaat,R-lhr east 107189,0,cod,1/1/2017,Net,200,2017,1,Dec-16,1-2017,FY17,29826
379188,order_refunded,1/1/2017,Aybeez_SST-787-XL,480,1,480,100255333,Men's Fashion,\N,0,cod,1/1/2017,Valid,480,2017,1,Dec-16,1-2017,FY17,29205
379190,complete,1/1/2017,Infinix Hot 4-Black,12599,1,12599,100255334,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,"12,599",2017,1,Sep-16,1-2017,FY17,5969
379192,complete,1/1/2017,greenroot_Weight plus,1500,1,1500,100255335,Health & Sports,\N,0,cod,1/1/2017,Net,"1,500",2017,1,Jan-17,1-2017,FY17,30135
379193,complete,1/1/2017,ZFMLL_Iron Gyms Single Rod,1500,1,1500,100255336,Health & Sports,\N,0,cod,1/1/2017,Net,"1,500",2017,1,Jan-17,1-2017,FY17,30136
379194,complete,1/1/2017,BO_shovel-truck-orange,290,1,290,100255337,Kids & Baby,\N,0,cod,1/1/2017,Net,290,2017,1,Dec-16,1-2017,FY17,29426
379195,complete,1/1/2017,vitamin_moments-delay-wipes,1500,1,1500,100255338,Health & Sports,\N,0,cod,1/1/2017,Net,"1,500",2017,1,Jan-17,1-2017,FY17,30137
379196,order_refunded,1/1/2017,CopperAccessories_JPX551-Transparent,450,1,450,100255339,Mobiles & Tablets,\N,0,cod,1/1/2017,Valid,450,2017,1,Jan-17,1-2017,FY17,30138
379197,complete,1/1/2017,Infinix Hot 4-Gold,12599,1,11599,100255340,Mobiles & Tablets,NK2017,1000,cod,1/1/2017,Net,"12,599",2017,1,Jan-17,1-2017,FY17,30139
379199,complete,1/1/2017,Audionic_Studio 4,675,1,675,100255341,Computing,\N,0,cod,1/1/2017,Net,675,2017,1,Nov-16,1-2017,FY17,19360
379200,complete,1/1/2017,Keune_Black Dream-No. 1,390,1,390,100255342,Beauty & Grooming,\N,0,cod,1/1/2017,Net,390,2017,1,Jan-17,1-2017,FY17,30140
379202,complete,1/1/2017,Rubian_other-0423-4408212-1-zoom,799,1,799,100255344,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,799,2017,1,Nov-16,1-2017,FY17,15308
379201,complete,1/1/2017,Keune_Red Brown Dream-No. 4.56,390,1,390,100255343,Beauty & Grooming,\N,0,cod,1/1/2017,Net,390,2017,1,Jan-17,1-2017,FY17,30140
379203,complete,1/1/2017,Rubian_Rubian 069,299,1,299,100255345,Women's Fashion,\N,0,cod,1/1/2017,Net,299,2017,1,Jan-17,1-2017,FY17,30141
379204,complete,1/1/2017,"mytee_Mytee292-Black, Blue, White-L",874,1,874,100255346,Men's Fashion,57815,0,cod,1/1/2017,Net,874,2017,1,Jan-17,1-2017,FY17,30142
379206,canceled,1/1/2017,Haier_Esteem V4_Gold,17190,1,17190,100255347,Mobiles & Tablets,\N,0,jazzwallet,1/1/2017,Gross,"17,190",2017,1,Nov-16,1-2017,FY17,16866
379207,complete,1/1/2017,emart_00-7,699,1,699,100255348,Home & Living,R-KHS-103982,0,cod,1/1/2017,Net,699,2017,1,Jul-16,1-2017,FY17,106
379208,complete,1/1/2017,SFEVER_Sf-alh-010,492,1,492,100255349,Beauty & Grooming,\N,0,cod,1/1/2017,Net,492,2017,1,Oct-16,1-2017,FY17,11817
379210,order_refunded,1/1/2017,mytee_mytee200-M,1399,1,1399,100255351,Men's Fashion,\N,0,cod,1/1/2017,Valid,"1,399",2017,1,Oct-16,1-2017,FY17,11817
379209,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255350,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379212,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255352,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,30063
379214,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255354,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379213,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255353,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379215,canceled,1/1/2017,qmobile_Noir Z14,25500,1,62235,100255355,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379216,canceled,1/1/2017,Sony_DZ 950,36735,1,62235,100255355,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,29174
379217,canceled,1/1/2017,qmobile_Noir Z14,25500,1,25500,100255356,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379218,complete,1/1/2017,infinix_Zero 4-Grey,22999,1,22999,100255357,Mobiles & Tablets,R-LHE-104418,0,cod,1/1/2017,Net,"22,999",2017,1,Jan-17,1-2017,FY17,30143
379220,canceled,1/1/2017,HQDistributors_GT-08-Black,2475,1,2475,100255358,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"2,475",2017,1,Jul-16,1-2017,FY17,141
379223,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255360,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379221,canceled,1/1/2017,qmobile_Noir Z14,25500,1,62235,100255359,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379222,canceled,1/1/2017,Sony_DZ 950,36735,1,62235,100255359,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,29174
379224,canceled,1/1/2017,qmobile_Noir Z14,25500,1,62235,100255361,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379225,canceled,1/1/2017,Sony_DZ 950,36735,1,62235,100255361,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,29174
379230,complete,1/1/2017,adolph_WD-11-S,499,1,499,100255364,Women's Fashion,\N,0,cod,1/1/2017,Net,499,2017,1,Dec-16,1-2017,FY17,29801
379228,complete,1/1/2017,AC_ac 31-Medium,499,1,499,100255363,Men's Fashion,\N,0,cod,1/1/2017,Net,499,2017,1,Jan-17,1-2017,FY17,30144
379226,complete,1/1/2017,Aybeez_ABZ-215-L,280,1,280,100255362,Men's Fashion,\N,0,cod,1/1/2017,Net,280,2017,1,Nov-16,1-2017,FY17,26200
379232,canceled,1/1/2017,emart_NOVA Hair Dryer 1000,749,1,749,100255365,Beauty & Grooming,\N,0,Payaxis,1/1/2017,Gross,749,2017,1,Nov-16,1-2017,FY17,15364
379234,order_refunded,1/1/2017,adolph_WD-11-S,499,1,499,100255367,Women's Fashion,\N,0,cod,1/1/2017,Valid,499,2017,1,Dec-16,1-2017,FY17,29801
379233,complete,1/1/2017,Igeek_Igeek Mini Mobile Tripod + Holder,353,2,706,[phone],Mobiles & Tablets,\N,0,cod,1/1/2017,Net,706,2017,1,Jan-17,1-2017,FY17,30145
379236,complete,1/1/2017,Adolphs_TT-1-Black-M,499,1,499,100255368,Men's Fashion,\N,0,cod,1/1/2017,Net,499,2017,1,Nov-16,1-2017,FY17,18074
379238,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255369,Entertainment,cmux33202,0,cod,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379239,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255370,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379240,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255371,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379242,complete,1/1/2017,Igeek_Igeek Mini Mobile Tripod + Holder,353,2,706,[phone],Mobiles & Tablets,have no booking code,0,cod,1/1/2017,Net,706,2017,1,Jan-17,1-2017,FY17,30145
379241,complete,1/1/2017,kureshi_061-BCL,560,1,560,100255372,Men's Fashion,\N,0,cod,1/1/2017,Net,560,2017,1,Jan-17,1-2017,FY17,30146
379246,canceled,1/1/2017,qmobile_Noir Z14,25500,1,62235,100255375,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379247,canceled,1/1/2017,Sony_DZ 950,36735,1,62235,100255375,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,29174
379243,complete,1/1/2017,aybeez_ABZ-2103-M,299,1,564,100255374,Men's Fashion,\N,0,cod,1/1/2017,Net,299,2017,1,Nov-16,1-2017,FY17,24864
379245,complete,1/1/2017,SI_AXE Hot Fever 150 ml,265,1,564,100255374,Beauty & Grooming,\N,0,cod,1/1/2017,Net,265,2017,1,Nov-16,1-2017,FY17,24864
379249,canceled,1/1/2017,ISN's 100% Whey Protein Chocolate,2500,1,2500,100255377,Health & Sports,\N,0,Payaxis,1/1/2017,Gross,"2,500",2017,1,Jan-17,1-2017,FY17,30147
379248,complete,1/1/2017,AudionicAudionic Dream MP3 Player 8GB With Free Heat AH-70 Headp,1140,1,1140,100255376,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,"1,140",2017,1,Dec-16,1-2017,FY17,28300
379251,canceled,1/1/2017,qmobile_Noir Z14,25500,1,62235,100255379,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379252,canceled,1/1/2017,Sony_DZ 950,36735,1,62235,100255379,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,29174
379250,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255378,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379254,canceled,1/1/2017,qmobile_Noir Z14,25500,1,62235,100255381,Mobiles & Tablets,cmux33202,0,Payaxis,1/1/2017,Gross,"25,500",2017,1,Dec-16,1-2017,FY17,29174
379255,canceled,1/1/2017,Sony_DZ 950,36735,1,62235,100255381,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,29174
379253,complete,1/1/2017,AudionicAudionic Dream MP3 Player 8GB With Free Heat AH-70 Headp,1140,1,1140,100255380,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,"1,140",2017,1,Dec-16,1-2017,FY17,28300
379256,complete,1/1/2017,coleman_Blue Cooler Combo 54QT,9050,1,9050,100255382,Home & Living,\N,0,cod,1/1/2017,Net,"9,050",2017,1,Sep-16,1-2017,FY17,7315
379257,refund,1/1/2017,ss_Cufflink Golf Kit,1000,1,1000,100255383,Men's Fashion,666,0,cod,1/1/2017,Valid,"1,000",2017,1,Jan-17,1-2017,FY17,30122
379258,complete,1/1/2017,Al Muhafiz Sohan Halwa Almond,460,1,460,100255384,Soghaat,80903,0,cod,1/1/2017,Net,460,2017,1,Jan-17,1-2017,FY17,30148
379259,complete,1/1/2017,HQDistributors_GT-08-Black,2475,1,2475,100255385,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Net,"2,475",2017,1,Jul-16,1-2017,FY17,141
379260,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255386,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379261,canceled,1/1/2017,HQDistributors_GT-08-Black,2475,1,2475,100255387,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"2,475",2017,1,Jan-17,1-2017,FY17,30149
379262,complete,1/1/2017,Relevant_POW-4-M,700,1,700,100255388,Women's Fashion,\N,0,cod,1/1/2017,Net,700,2017,1,Dec-16,1-2017,FY17,30072
379264,canceled,1/1/2017,Sony_DZ 950,36735,1,36735,100255389,Entertainment,cmux33202,0,Payaxis,1/1/2017,Gross,"36,735",2017,1,Dec-16,1-2017,FY17,30063
379265,canceled,1/1/2017,qmobile_V1 - 7,4999,1,4999,100255390,Mobiles & Tablets,\N,0,cod,1/1/2017,Gross,"4,999",2017,1,Oct-16,1-2017,FY17,11068
379266,canceled,1/1/2017,HQDistributors_GT-08-Black,2475,1,2475,100255391,Mobiles & Tablets,\N,0,Payaxis,1/1/2017,Gross,"2,475",2017,1,Jan-17,1-2017,FY17,30149
379267,complete,1/1/2017,Rubian_DZ09-Smartwatch,1999,1,1999,100255392,Mobiles & Tablets,\N,0,cod,1/1/2017,Net,"1,999",2017,1,Oct-16,1-2017,FY17,11504
379268,order_refunded,1/1/2017,adolph_WD-9-L,749,1,749,100255393,Men's Fashion,\N,0,cod,1/1/2017,Valid,749,2017,1,Jan-17,1-2017,FY17,30150
379270,refund,1/1/2017,Prime_T12-BLACK-L,3999,1,3999,100255394,Men's Fashion,\N,0,cod,1/1/2017,Valid,"3,999",2017,1,Jul-16,1-2017,FY17,1522
379272,order_refunded,1/1/2017,Al Muhafiz Sohan Halwa Almond,460,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,460,2017,1,Jan-17,1-2017,FY17,30151
379273,order_refunded,1/1/2017,cr_PISTA SALTED-500 GM,975,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,975,2017,1,Jan-17,1-2017,FY17,30151
379274,order_refunded,1/1/2017,cr_REWARI CHAKWAL,125,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,125,2017,1,Jan-17,1-2017,FY17,30151
379275,order_refunded,1/1/2017,cr_PEANUT SALTY-200 GM,135,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,135,2017,1,Jan-17,1-2017,FY17,30151
379276,order_refunded,1/1/2017,cr_ALMOND PLAIN-200 GM,380,2,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,760,2017,1,Jan-17,1-2017,FY17,30151
379277,order_refunded,1/1/2017,BK1080200CF,144,2,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,288,2017,1,Jan-17,1-2017,FY17,30151
379278,order_refunded,1/1/2017,MDF 015_Sunflower Seeds Salted 250 gm,320,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,320,2017,1,Jan-17,1-2017,FY17,30151
379279,order_refunded,1/1/2017,cr_DATES WITH WALNUT-200 GM,230,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,230,2017,1,Jan-17,1-2017,FY17,30151
379280,order_refunded,1/1/2017,BK1100200CF,220,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,220,2017,1,Jan-17,1-2017,FY17,30151
379281,order_refunded,1/1/2017,BK1200200MS,144,2,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,288,2017,1,Jan-17,1-2017,FY17,30151
379282,order_refunded,1/1/2017,Al Muhafiz Sohan Halwa Walnut,510,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,510,2017,1,Jan-17,1-2017,FY17,30151
379283,order_refunded,1/1/2017,cr_PISTA SALTED-200 GM,390,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,390,2017,1,Jan-17,1-2017,FY17,30151
379284,order_refunded,1/1/2017,cr_CASHEW NUT ROASTED-200 GM,465,1,5385,100255395,Soghaat,\N,0,cod,1/1/2017,Valid,465,2017,1,Jan-17,1-2017,FY17,30151
379285,order_refunded,1/1/2017,Fmate_Daal Maash,219,1,5385,100255395,Superstore,\N,0,cod,1/1/2017,Valid,219,2017,1,Jan-17,1-2017,FY17,30151
379287,canceled,1/1/2017,coleman_Blue Cooler Combo 54QT,9050,1,9050,100255397,Home & Living,C-RWP-31924,0,Payaxis,1/1/2017,Gross,"9,050",2017,1,Jul-16,1-2017,FY17,33
379286,complete,1/1/2017,BO_shovel-truck-orange,290,1,290,100255396,Kids & Baby,\N,0,cod,1/1/2017,Net,290,2017,1,Jul-16,1-2017,FY17,790
379288,order_refunded,1/1/2017,ww_WSB-5-Orgional Wood Colour,599,1,0,100255398,Home & Living,\N,0,customercredit,1/1/2017,Valid,599,2017,1,Nov-16,1-2017,FY17,16975
379290,canceled,1/1/2017,HTC_DESIRE 628,23999,2,47998,100255400,Mobiles & Tablets,ny2017,0,cod,1/1/2017,Gross,"47,998",2017,1,Dec-16,1-2017,FY17,29772
